2023-05-26 11:54:01 INFO::Writing function arguments to log file
2023-05-26 11:54:01 DEBUG::Function arguments
2023-05-26 11:54:01 DEBUG::Output folder: Maaslin2_output_KO_AllFixedTerms
2023-05-26 11:54:01 DEBUG::Min Abundance: 0.000000
2023-05-26 11:54:01 DEBUG::Min Prevalence: 0.100000
2023-05-26 11:54:01 DEBUG::Normalization: TSS
2023-05-26 11:54:01 DEBUG::Transform: LOG
2023-05-26 11:54:01 DEBUG::Analysis method: LM
2023-05-26 11:54:01 DEBUG::Max significance: 0.250000
2023-05-26 11:54:01 DEBUG::Random effects: Site,Nest
2023-05-26 11:54:01 DEBUG::Fixed effects: Treatment,Age.category
2023-05-26 11:54:01 DEBUG::Correction method: BH
2023-05-26 11:54:01 DEBUG::Standardize: TRUE
2023-05-26 11:54:01 DEBUG::Cores: 1
2023-05-26 11:54:01 INFO::Verifying options selected are valid
2023-05-26 11:54:01 INFO::Determining format of input files
2023-05-26 11:54:01 INFO::Input format is data samples as columns and metadata samples as rows
2023-05-26 11:54:01 DEBUG::Transformed data so samples are rows
2023-05-26 11:54:01 DEBUG::A total of 201 samples were found in both the data and metadata
2023-05-26 11:54:01 DEBUG::Reordering data/metadata to use same sample ordering
2023-05-26 11:54:23 INFO::Fitting model to feature number 243, K00360
2023-05-26 11:54:23 INFO::Fitting model to feature number 244, K00362
2023-05-26 11:54:23 INFO::Fitting model to feature number 245, K00363
2023-05-26 11:54:23 INFO::Fitting model to feature number 246, K00364
2023-05-26 11:54:24 INFO::Fitting model to feature number 247, K00365
2023-05-26 11:54:24 INFO::Fitting model to feature number 248, K00366
2023-05-26 11:54:24 INFO::Fitting model to feature number 249, K00367
2023-05-26 11:54:24 INFO::Fitting model to feature number 250, K00368
2023-05-26 11:54:24 INFO::Fitting model to feature number 251, K00370
2023-05-26 11:54:24 INFO::Fitting model to feature number 252, K00371
2023-05-26 11:54:24 INFO::Fitting model to feature number 253, K00372
2023-05-26 11:54:24 INFO::Fitting model to feature number 254, K00373
2023-05-26 11:54:24 INFO::Fitting model to feature number 255, K00374
2023-05-26 11:54:24 INFO::Fitting model to feature number 256, K00375
2023-05-26 11:54:24 INFO::Fitting model to feature number 257, K00376
2023-05-26 11:54:24 INFO::Fitting model to feature number 258, K00380
2023-05-26 11:54:25 INFO::Fitting model to feature number 259, K00381
2023-05-26 11:54:25 INFO::Fitting model to feature number 260, K00382
2023-05-26 11:54:25 INFO::Fitting model to feature number 261, K00383
2023-05-26 11:54:25 INFO::Fitting model to feature number 262, K00384
2023-05-26 11:54:25 INFO::Fitting model to feature number 263, K00385
2023-05-26 11:54:25 INFO::Fitting model to feature number 264, K00387
2023-05-26 11:54:25 INFO::Fitting model to feature number 265, K00389
2023-05-26 11:54:25 INFO::Fitting model to feature number 266, K00390
2023-05-26 11:54:25 INFO::Fitting model to feature number 267, K00392
2023-05-26 11:54:25 INFO::Fitting model to feature number 268, K00394
2023-05-26 11:54:25 INFO::Fitting model to feature number 269, K00395
2023-05-26 11:54:26 INFO::Fitting model to feature number 270, K00404
2023-05-26 11:54:26 INFO::Fitting model to feature number 271, K00405
2023-05-26 11:54:26 INFO::Fitting model to feature number 272, K00406
2023-05-26 11:54:26 INFO::Fitting model to feature number 273, K00407
2023-05-26 11:54:26 INFO::Fitting model to feature number 274, K00410
2023-05-26 11:54:26 INFO::Fitting model to feature number 275, K00411
2023-05-26 11:54:26 INFO::Fitting model to feature number 276, K00412
2023-05-26 11:54:26 INFO::Fitting model to feature number 277, K00413
2023-05-26 11:54:26 INFO::Fitting model to feature number 278, K00425
2023-05-26 11:54:26 INFO::Fitting model to feature number 279, K00426
2023-05-26 11:54:26 INFO::Fitting model to feature number 280, K00427
2023-05-26 11:54:27 INFO::Fitting model to feature number 281, K00428
2023-05-26 11:54:27 INFO::Fitting model to feature number 282, K00432
2023-05-26 11:54:27 INFO::Fitting model to feature number 283, K00433
2023-05-26 11:54:27 INFO::Fitting model to feature number 284, K00435
2023-05-26 11:54:27 INFO::Fitting model to feature number 285, K00436
2023-05-26 11:54:27 INFO::Fitting model to feature number 286, K00441
2023-05-26 11:54:27 INFO::Fitting model to feature number 287, K00446
2023-05-26 11:54:27 INFO::Fitting model to feature number 288, K00448
2023-05-26 11:54:27 INFO::Fitting model to feature number 289, K00449
2023-05-26 11:54:27 INFO::Fitting model to feature number 290, K00450
2023-05-26 11:54:27 INFO::Fitting model to feature number 291, K00451
2023-05-26 11:54:27 INFO::Fitting model to feature number 292, K00452
2023-05-26 11:54:28 INFO::Fitting model to feature number 293, K00453
2023-05-26 11:54:28 INFO::Fitting model to feature number 294, K00455
2023-05-26 11:54:28 INFO::Fitting model to feature number 295, K00456
2023-05-26 11:54:28 INFO::Fitting model to feature number 296, K00457
2023-05-26 11:54:28 INFO::Fitting model to feature number 297, K00459
2023-05-26 11:54:28 INFO::Fitting model to feature number 298, K00462
2023-05-26 11:54:28 INFO::Fitting model to feature number 299, K00463
2023-05-26 11:54:28 INFO::Fitting model to feature number 300, K00464
2023-05-26 11:54:28 INFO::Fitting model to feature number 301, K00466
2023-05-26 11:54:28 INFO::Fitting model to feature number 302, K00467
2023-05-26 11:54:28 INFO::Fitting model to feature number 303, K00469
2023-05-26 11:54:28 INFO::Fitting model to feature number 304, K00471
2023-05-26 11:54:29 INFO::Fitting model to feature number 305, K00472
2023-05-26 11:54:29 INFO::Fitting model to feature number 306, K00476
2023-05-26 11:54:29 INFO::Fitting model to feature number 307, K00477
2023-05-26 11:54:29 INFO::Fitting model to feature number 308, K00479
2023-05-26 11:54:29 INFO::Fitting model to feature number 309, K00480
2023-05-26 11:54:29 INFO::Fitting model to feature number 310, K00481
2023-05-26 11:54:29 INFO::Fitting model to feature number 311, K00483
2023-05-26 11:54:29 INFO::Fitting model to feature number 312, K00484
2023-05-26 11:54:29 INFO::Fitting model to feature number 313, K00486
2023-05-26 11:54:29 INFO::Fitting model to feature number 314, K00491
2023-05-26 11:54:29 INFO::Fitting model to feature number 315, K00493
2023-05-26 11:54:30 INFO::Fitting model to feature number 316, K00496
2023-05-26 11:54:30 INFO::Fitting model to feature number 317, K00499
2023-05-26 11:54:30 INFO::Fitting model to feature number 318, K00500
2023-05-26 11:54:30 INFO::Fitting model to feature number 319, K00504
2023-05-26 11:54:30 INFO::Fitting model to feature number 320, K00505
2023-05-26 11:54:30 INFO::Fitting model to feature number 321, K00507
2023-05-26 11:54:30 INFO::Fitting model to feature number 322, K00508
2023-05-26 11:54:30 INFO::Fitting model to feature number 323, K00510
2023-05-26 11:54:30 INFO::Fitting model to feature number 324, K00514
2023-05-26 11:54:30 INFO::Fitting model to feature number 325, K00517
2023-05-26 11:54:30 INFO::Fitting model to feature number 326, K00518
2023-05-26 11:54:30 INFO::Fitting model to feature number 327, K00520
2023-05-26 11:54:31 INFO::Fitting model to feature number 328, K00523
2023-05-26 11:54:31 INFO::Fitting model to feature number 329, K00525
2023-05-26 11:54:31 INFO::Fitting model to feature number 330, K00526
2023-05-26 11:54:31 INFO::Fitting model to feature number 331, K00527
2023-05-26 11:54:31 INFO::Fitting model to feature number 332, K00528
2023-05-26 11:54:31 INFO::Fitting model to feature number 333, K00529
2023-05-26 11:54:31 INFO::Fitting model to feature number 334, K00531
2023-05-26 11:54:31 INFO::Fitting model to feature number 335, K00532
2023-05-26 11:54:31 INFO::Fitting model to feature number 336, K00533
2023-05-26 11:54:31 INFO::Fitting model to feature number 337, K00534
2023-05-26 11:54:31 INFO::Fitting model to feature number 338, K00537
2023-05-26 11:54:31 INFO::Fitting model to feature number 339, K00544
2023-05-26 11:54:32 INFO::Fitting model to feature number 340, K00545
2023-05-26 11:54:32 INFO::Fitting model to feature number 341, K00547
2023-05-26 11:54:32 INFO::Fitting model to feature number 342, K00548
2023-05-26 11:54:32 INFO::Fitting model to feature number 343, K00549
2023-05-26 11:54:32 INFO::Fitting model to feature number 344, K00554
2023-05-26 11:54:32 INFO::Fitting model to feature number 345, K00556
2023-05-26 11:54:32 INFO::Fitting model to feature number 346, K00557
2023-05-26 11:54:32 INFO::Fitting model to feature number 347, K00558
2023-05-26 11:54:32 INFO::Fitting model to feature number 348, K00559
2023-05-26 11:54:32 INFO::Fitting model to feature number 349, K00560
2023-05-26 11:54:32 INFO::Fitting model to feature number 350, K00561
2023-05-26 11:54:33 INFO::Fitting model to feature number 351, K00563
2023-05-26 11:54:33 INFO::Fitting model to feature number 352, K00564
2023-05-26 11:54:33 INFO::Fitting model to feature number 353, K00566
2023-05-26 11:54:33 INFO::Fitting model to feature number 354, K00567
2023-05-26 11:54:33 INFO::Fitting model to feature number 355, K00568
2023-05-26 11:54:33 INFO::Fitting model to feature number 356, K00569
2023-05-26 11:54:33 INFO::Fitting model to feature number 357, K00570
2023-05-26 11:54:33 INFO::Fitting model to feature number 358, K00571
2023-05-26 11:54:33 INFO::Fitting model to feature number 359, K00573
2023-05-26 11:54:33 INFO::Fitting model to feature number 360, K00574
2023-05-26 11:54:33 INFO::Fitting model to feature number 361, K00575
2023-05-26 11:54:34 INFO::Fitting model to feature number 362, K00588
2023-05-26 11:54:34 INFO::Fitting model to feature number 363, K00590
2023-05-26 11:54:34 INFO::Fitting model to feature number 364, K00594
2023-05-26 11:54:34 INFO::Fitting model to feature number 365, K00595
2023-05-26 11:54:34 INFO::Fitting model to feature number 366, K00596
2023-05-26 11:54:34 INFO::Fitting model to feature number 367, K00598
2023-05-26 11:54:34 INFO::Fitting model to feature number 368, K00600
2023-05-26 11:54:34 INFO::Fitting model to feature number 369, K00601
2023-05-26 11:54:34 INFO::Fitting model to feature number 370, K00602
2023-05-26 11:54:34 INFO::Fitting model to feature number 371, K00603
2023-05-26 11:54:34 INFO::Fitting model to feature number 372, K00604
2023-05-26 11:54:34 INFO::Fitting model to feature number 373, K00605
2023-05-26 11:54:35 INFO::Fitting model to feature number 374, K00606
2023-05-26 11:54:35 INFO::Fitting model to feature number 375, K00609
2023-05-26 11:54:35 INFO::Fitting model to feature number 376, K00610
2023-05-26 11:54:35 INFO::Fitting model to feature number 377, K00611
2023-05-26 11:54:35 INFO::Fitting model to feature number 378, K00612
2023-05-26 11:54:35 INFO::Fitting model to feature number 379, K00613
2023-05-26 11:54:35 INFO::Fitting model to feature number 380, K00615
2023-05-26 11:54:35 INFO::Fitting model to feature number 381, K00616
2023-05-26 11:54:35 INFO::Fitting model to feature number 382, K00619
2023-05-26 11:54:35 INFO::Fitting model to feature number 383, K00620
2023-05-26 11:54:35 INFO::Fitting model to feature number 384, K00622
2023-05-26 11:54:35 INFO::Fitting model to feature number 385, K00624
2023-05-26 11:54:36 INFO::Fitting model to feature number 386, K00625
2023-05-26 11:54:36 INFO::Fitting model to feature number 387, K00626
2023-05-26 11:54:36 INFO::Fitting model to feature number 388, K00627
2023-05-26 11:54:36 INFO::Fitting model to feature number 389, K00630
2023-05-26 11:54:36 INFO::Fitting model to feature number 390, K00631
2023-05-26 11:54:36 INFO::Fitting model to feature number 391, K00632
2023-05-26 11:54:36 INFO::Fitting model to feature number 392, K00633
2023-05-26 11:54:36 INFO::Fitting model to feature number 393, K00634
2023-05-26 11:54:36 INFO::Fitting model to feature number 394, K00635
2023-05-26 11:54:36 INFO::Fitting model to feature number 395, K00638
2023-05-26 11:54:36 INFO::Fitting model to feature number 396, K00639
2023-05-26 11:54:36 INFO::Fitting model to feature number 397, K00640
2023-05-26 11:54:37 INFO::Fitting model to feature number 398, K00641
2023-05-26 11:54:37 INFO::Fitting model to feature number 399, K00643
2023-05-26 11:54:37 INFO::Fitting model to feature number 400, K00645
2023-05-26 11:54:37 INFO::Fitting model to feature number 401, K00647
2023-05-26 11:54:37 INFO::Fitting model to feature number 402, K00648
2023-05-26 11:54:37 INFO::Fitting model to feature number 403, K00651
2023-05-26 11:54:37 INFO::Fitting model to feature number 404, K00652
2023-05-26 11:54:37 INFO::Fitting model to feature number 405, K00655
2023-05-26 11:54:37 INFO::Fitting model to feature number 406, K00656
2023-05-26 11:54:37 INFO::Fitting model to feature number 407, K00657
2023-05-26 11:54:37 INFO::Fitting model to feature number 408, K00658
2023-05-26 11:54:38 INFO::Fitting model to feature number 409, K00661
2023-05-26 11:54:38 INFO::Fitting model to feature number 410, K00662
2023-05-26 11:54:38 INFO::Fitting model to feature number 411, K00663
2023-05-26 11:54:38 INFO::Fitting model to feature number 412, K00666
2023-05-26 11:54:38 INFO::Fitting model to feature number 413, K00672
2023-05-26 11:54:38 INFO::Fitting model to feature number 414, K00673
2023-05-26 11:54:38 INFO::Fitting model to feature number 415, K00674
2023-05-26 11:54:38 INFO::Fitting model to feature number 416, K00675
2023-05-26 11:54:38 INFO::Fitting model to feature number 417, K00677
2023-05-26 11:54:38 INFO::Fitting model to feature number 418, K00680
2023-05-26 11:54:38 INFO::Fitting model to feature number 419, K00681
2023-05-26 11:54:39 INFO::Fitting model to feature number 420, K00683
2023-05-26 11:54:39 INFO::Fitting model to feature number 421, K00684
2023-05-26 11:54:39 INFO::Fitting model to feature number 422, K00685
2023-05-26 11:54:39 INFO::Fitting model to feature number 423, K00686
2023-05-26 11:54:39 INFO::Fitting model to feature number 424, K00687
2023-05-26 11:54:39 INFO::Fitting model to feature number 425, K00688
2023-05-26 11:54:39 INFO::Fitting model to feature number 426, K00689
2023-05-26 11:54:39 INFO::Fitting model to feature number 427, K00690
2023-05-26 11:54:39 INFO::Fitting model to feature number 428, K00691
2023-05-26 11:54:39 INFO::Fitting model to feature number 429, K00692
2023-05-26 11:54:39 INFO::Fitting model to feature number 430, K00693
2023-05-26 11:54:40 INFO::Fitting model to feature number 431, K00694
2023-05-26 11:54:40 INFO::Fitting model to feature number 432, K00695
2023-05-26 11:54:40 INFO::Fitting model to feature number 433, K00696
2023-05-26 11:54:40 INFO::Fitting model to feature number 434, K00697
2023-05-26 11:54:40 INFO::Fitting model to feature number 435, K00700
2023-05-26 11:54:40 INFO::Fitting model to feature number 436, K00702
2023-05-26 11:54:40 INFO::Fitting model to feature number 437, K00703
2023-05-26 11:54:40 INFO::Fitting model to feature number 438, K00705
2023-05-26 11:54:40 INFO::Fitting model to feature number 439, K00712
2023-05-26 11:54:40 INFO::Fitting model to feature number 440, K00720
2023-05-26 11:54:40 INFO::Fitting model to feature number 441, K00721
2023-05-26 11:54:40 INFO::Fitting model to feature number 442, K00729
2023-05-26 11:54:41 INFO::Fitting model to feature number 443, K00737
2023-05-26 11:54:41 INFO::Fitting model to feature number 444, K00748
2023-05-26 11:54:41 INFO::Fitting model to feature number 445, K00752
2023-05-26 11:54:41 INFO::Fitting model to feature number 446, K00754
2023-05-26 11:54:41 INFO::Fitting model to feature number 447, K00756
2023-05-26 11:54:41 INFO::Fitting model to feature number 448, K00757
2023-05-26 11:54:41 INFO::Fitting model to feature number 449, K00758
2023-05-26 11:54:41 INFO::Fitting model to feature number 450, K00759
2023-05-26 11:54:41 INFO::Fitting model to feature number 451, K00760
2023-05-26 11:54:41 INFO::Fitting model to feature number 452, K00761
2023-05-26 11:54:41 INFO::Fitting model to feature number 453, K00762
2023-05-26 11:54:42 INFO::Fitting model to feature number 454, K00763
2023-05-26 11:54:42 INFO::Fitting model to feature number 455, K00764
2023-05-26 11:54:42 INFO::Fitting model to feature number 456, K00765
2023-05-26 11:54:42 INFO::Fitting model to feature number 457, K00766
2023-05-26 11:54:42 INFO::Fitting model to feature number 458, K00767
2023-05-26 11:54:42 INFO::Fitting model to feature number 459, K00768
2023-05-26 11:54:42 INFO::Fitting model to feature number 460, K00769
2023-05-26 11:54:42 INFO::Fitting model to feature number 461, K00772
2023-05-26 11:54:42 INFO::Fitting model to feature number 462, K00773
2023-05-26 11:54:42 INFO::Fitting model to feature number 463, K00782
2023-05-26 11:54:42 INFO::Fitting model to feature number 464, K00783
2023-05-26 11:54:42 INFO::Fitting model to feature number 465, K00784
2023-05-26 11:54:43 INFO::Fitting model to feature number 466, K00785
2023-05-26 11:54:43 INFO::Fitting model to feature number 467, K00786
2023-05-26 11:54:43 INFO::Fitting model to feature number 468, K00788
2023-05-26 11:54:43 INFO::Fitting model to feature number 469, K00789
2023-05-26 11:54:43 INFO::Fitting model to feature number 470, K00790
2023-05-26 11:54:43 INFO::Fitting model to feature number 471, K00791
2023-05-26 11:54:43 INFO::Fitting model to feature number 472, K00793
2023-05-26 11:54:43 INFO::Fitting model to feature number 473, K00794
2023-05-26 11:54:43 INFO::Fitting model to feature number 474, K00795
2023-05-26 11:54:43 INFO::Fitting model to feature number 475, K00796
2023-05-26 11:54:43 INFO::Fitting model to feature number 476, K00797
2023-05-26 11:54:44 INFO::Fitting model to feature number 477, K00798
2023-05-26 11:54:44 INFO::Fitting model to feature number 478, K00799
2023-05-26 11:54:44 INFO::Fitting model to feature number 479, K00800
2023-05-26 11:54:44 INFO::Fitting model to feature number 480, K00801
2023-05-26 11:54:44 INFO::Fitting model to feature number 481, K00803
2023-05-26 11:54:44 INFO::Fitting model to feature number 482, K00805
2023-05-26 11:54:44 INFO::Fitting model to feature number 483, K00806
2023-05-26 11:54:44 INFO::Fitting model to feature number 484, K00808
2023-05-26 11:54:44 INFO::Fitting model to feature number 485, K00809
2023-05-26 11:54:44 INFO::Fitting model to feature number 486, K00812
2023-05-26 11:54:44 INFO::Fitting model to feature number 487, K00813
2023-05-26 11:54:45 INFO::Fitting model to feature number 488, K00817
2023-05-26 11:54:45 INFO::Fitting model to feature number 489, K00818
2023-05-26 11:54:45 INFO::Fitting model to feature number 490, K00819
2023-05-26 11:54:45 INFO::Fitting model to feature number 491, K00820
2023-05-26 11:54:45 INFO::Fitting model to feature number 492, K00821
2023-05-26 11:54:45 INFO::Fitting model to feature number 493, K00822
2023-05-26 11:54:45 INFO::Fitting model to feature number 494, K00823
2023-05-26 11:54:45 INFO::Fitting model to feature number 495, K00824
2023-05-26 11:54:45 INFO::Fitting model to feature number 496, K00826
2023-05-26 11:54:45 INFO::Fitting model to feature number 497, K00830
2023-05-26 11:54:45 INFO::Fitting model to feature number 498, K00831
2023-05-26 11:54:45 INFO::Fitting model to feature number 499, K00832
